Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    SUMA

Grammar

Rule 0     S' -> Start
    (55) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 53


state 29

    (56) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 54


state 30

    (57) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 55


state 31

    (3) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 56


state 32

    (6) variable -> sinini PUNTOCOMA . cuerpo
    (4) cuerpo -> . variable
    (5) cuerpo -> . expresion
    (6) variable -> . sinini PUNTOCOMA cuerpo
    (7) variable -> . ini PUNTOCOMA cuerpo
    (8) variable -> . empty empty empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . empty empty
    (9) sinini -> . DCL ID
    (10) ini -> . DCL ID IGUAL NUMERO
    (66) empty -> .
    (18) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (23) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (36) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (37) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (38) funcion -> . Aleatorio
    (39) funcion -> . Mover
    (40) funcion -> . funcionAlge
    (65) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (41) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (42) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 18
    FIN             reduce using rule 66 (empty -> .)
    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    sinini                         shift and go to state 9
    cuerpo                         shift and go to state 57
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    ini                            shift and go to state 10
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 33

    (7) variable -> ini PUNTOCOMA . cuerpo
    (4) cuerpo -> . variable
    (5) cuerpo -> . expresion
    (6) variable -> . sinini PUNTOCOMA cuerpo
    (7) variable -> . ini PUNTOCOMA cuerpo
    (8) variable -> . empty empty empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . empty empty
    (9) sinini -> . DCL ID
    (10) ini -> . DCL ID IGUAL NUMERO
    (66) empty -> .
    (18) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (23) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (36) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (37) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (38) funcion -> . Aleatorio
    (39) funcion -> . Mover
    (40) funcion -> . funcionAlge
    (65) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (41) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (42) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 18
    FIN             reduce using rule 66 (empty -> .)
    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    ini                            shift and go to state 10
    cuerpo                         shift and go to state 58
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 34

    (8) variable -> empty empty . empty
    (17) expresion -> empty empty .
    (66) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 17 (expresion -> empty empty .)
    FIN             reduce using rule 17 (expresion -> empty empty .)

  ! FIN             [ reduce using rule 66 (empty -> .) ]

    empty                          shift and go to state 59

state 35

    (11) expresion -> condicion1 expresion .

    FIN             reduce using rule 11 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 11 (expresion -> condicion1 expresion .)


state 36

    (17) expresion -> empty . empty
    (66) empty -> .

    FIN             reduce using rule 66 (empty -> .)
    LLAVE_DER       reduce using rule 66 (empty -> .)
    FINPROC         reduce using rule 66 (empty -> .)

    empty                          shift and go to state 60

state 37

    (12) expresion -> condicion2 expresion .

    FIN             reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 12 (expresion -> condicion2 expresion .)


state 38

    (13) expresion -> repita expresion .

    FIN             reduce using rule 13 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> repita expresion .)
    FINPROC         reduce using rule 13 (expresion -> repita expresion .)


state 39

    (14) expresion -> hacer expresion .

    FIN             reduce using rule 14 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 14 (expresion -> hacer expresion .)


state 40

    (15) expresion -> funcion expresion .

    FIN             reduce using rule 15 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 15 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 15 (expresion -> funcion expresion .)


state 41

    (16) expresion -> llamarProc expresion .

    FIN             reduce using rule 16 (expresion -> llamarProc expresion .)
    LLAVE_DER       reduce using rule 16 (expresion -> llamarProc expresion .)
    FINPROC         reduce using rule 16 (expresion -> llamarProc expresion .)


state 42

    (9) sinini -> DCL ID .
    (10) ini -> DCL ID . IGUAL NUMERO

    PUNTOCOMA       reduce using rule 9 (sinini -> DCL ID .)
    IGUAL           shift and go to state 61


state 43

    (18) condicion1 -> ENCASO cond1Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 62


state 44

    (23) condicion2 -> ENCASO ID . cond2Aux1 FINENCASO PUNTOCOMA
    (24) cond2Aux1 -> . cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (25) cond2Aux1 -> . empty empty empty empty empty
    (26) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (27) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (66) empty -> .

    CUANDO          shift and go to state 66
    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    cond2Aux1                      shift and go to state 63
    cond2Aux2                      shift and go to state 64
    empty                          shift and go to state 65

state 45

    (19) cond1Aux1 -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 67


state 46

    (20) cond1Aux1 -> empty . empty empty empty empty
    (22) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 68

state 47

    (21) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 69


state 48

    (36) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . empty empty
    (18) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (23) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (36) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (37) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (38) funcion -> . Aleatorio
    (39) funcion -> . Mover
    (40) funcion -> . funcionAlge
    (65) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (66) empty -> .
    (41) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (42) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 66 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 70
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 49

    (37) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 71


state 50

    (65) llamarProc -> LLAMAR ID . PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 72


state 51

    (41) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 73


state 52

    (42) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (43) paramMover -> . AF
    (44) paramMover -> . F
    (45) paramMover -> . DFA
    (46) paramMover -> . IFA
    (47) paramMover -> . DFB
    (48) paramMover -> . IFB
    (49) paramMover -> . A
    (50) paramMover -> . DAA
    (51) paramMover -> . IAA
    (52) paramMover -> . DAB
    (53) paramMover -> . IAB
    (54) paramMover -> . AA

    AF              shift and go to state 75
    F               shift and go to state 76
    DFA             shift and go to state 77
    IFA             shift and go to state 78
    DFB             shift and go to state 79
    IFB             shift and go to state 80
    A               shift and go to state 81
    DAA             shift and go to state 82
    IAA             shift and go to state 83
    DAB             shift and go to state 84
    IAB             shift and go to state 85
    AA              shift and go to state 86

    paramMover                     shift and go to state 74

state 53

    (55) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 87


state 54

    (56) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 88


state 55

    (57) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 89


state 56

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (58) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (59) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (66) empty -> .

    PROC            shift and go to state 91
    $end            reduce using rule 66 (empty -> .)

    procedimiento                  shift and go to state 90
    empty                          shift and go to state 92

state 57

    (6) variable -> sinini PUNTOCOMA cuerpo .

    FIN             reduce using rule 6 (variable -> sinini PUNTOCOMA cuerpo .)


state 58

    (7) variable -> ini PUNTOCOMA cuerpo .

    FIN             reduce using rule 7 (variable -> ini PUNTOCOMA cuerpo .)


state 59

    (8) variable -> empty empty empty .

    FIN             reduce using rule 8 (variable -> empty empty empty .)


state 60

    (17) expresion -> empty empty .

    FIN             reduce using rule 17 (expresion -> empty empty .)
    LLAVE_DER       reduce using rule 17 (expresion -> empty empty .)
    FINPROC         reduce using rule 17 (expresion -> empty empty .)


state 61

    (10) ini -> DCL ID IGUAL . NUMERO

    NUMERO          shift and go to state 93


state 62

    (18) condicion1 -> ENCASO cond1Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 94


state 63

    (23) condicion2 -> ENCASO ID cond2Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 95


state 64

    (24) cond2Aux1 -> cond2Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 96


state 65

    (25) cond2Aux1 -> empty . empty empty empty empty
    (27) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 97

state 66

    (26) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (28) condicion -> . IGUAL
    (29) condicion -> . MAYOR
    (30) condicion -> . MENOR
    (31) condicion -> . DIFERENTE
    (32) condicion -> . MAYORIGUAL
    (33) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR           shift and go to state 101
    DIFERENTE       shift and go to state 102
    MAYORIGUAL      shift and go to state 103
    MENORIGUAL      shift and go to state 104

    condicion                      shift and go to state 98

state 67

    (19) cond1Aux1 -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 105


state 68

    (20) cond1Aux1 -> empty empty . empty empty empty
    (22) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 106

state 69

    (21) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (28) condicion -> . IGUAL
    (29) condicion -> . MAYOR
    (30) condicion -> . MENOR
    (31) condicion -> . DIFERENTE
    (32) condicion -> . MAYORIGUAL
    (33) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR           shift and go to state 101
    DIFERENTE       shift and go to state 102
    MAYORIGUAL      shift and go to state 103
    MENORIGUAL      shift and go to state 104

    condicion                      shift and go to state 107

state 70

    (36) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 108


state 71

    (37) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 110

state 72

    (65) llamarProc -> LLAMAR ID PARENTESIS_IZQ . parametro PARENTESIS_DER PUNTOCOMA
    (60) parametro -> . ID COMA parametro
    (61) parametro -> . ID empty empty
    (62) parametro -> . NUMERO COMA parametro
    (63) parametro -> . NUMERO empty empty
    (64) parametro -> . empty empty empty
    (66) empty -> .

    ID              shift and go to state 112
    NUMERO          shift and go to state 115
    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    parametro                      shift and go to state 113
    empty                          shift and go to state 114

state 73

    (41) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 74

    (42) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 117


state 75

    (43) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 43 (paramMover -> AF .)


state 76

    (44) paramMover -> F .

    PARENTESIS_DER  reduce using rule 44 (paramMover -> F .)


state 77

    (45) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 45 (paramMover -> DFA .)


state 78

    (46) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 46 (paramMover -> IFA .)


state 79

    (47) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 47 (paramMover -> DFB .)


state 80

    (48) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 48 (paramMover -> IFB .)


state 81

    (49) paramMover -> A .

    PARENTESIS_DER  reduce using rule 49 (paramMover -> A .)


state 82

    (50) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 50 (paramMover -> DAA .)


state 83

    (51) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 51 (paramMover -> IAA .)


state 84

    (52) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 52 (paramMover -> DAB .)


state 85

    (53) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 53 (paramMover -> IAB .)


state 86

    (54) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 54 (paramMover -> AA .)


state 87

    (55) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 118


state 88

    (56) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 119


state 89

    (57) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 120


state 90

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 3 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 91

    (58) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 121


state 92

    (59) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (66) empty -> .

    $end            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 122

state 93

    (10) ini -> DCL ID IGUAL NUMERO .

    PUNTOCOMA       reduce using rule 10 (ini -> DCL ID IGUAL NUMERO .)


state 94

    (18) condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 18 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)


state 95

    (23) condicion2 -> ENCASO ID cond2Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 96

    (24) cond2Aux1 -> cond2Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 124


state 97

    (25) cond2Aux1 -> empty empty . empty empty empty
    (27) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 125

state 98

    (26) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 126

state 99

    (28) condicion -> IGUAL .

    ID              reduce using rule 28 (condicion -> IGUAL .)
    NUMERO          reduce using rule 28 (condicion -> IGUAL .)


state 100

    (29) condicion -> MAYOR .

    ID              reduce using rule 29 (condicion -> MAYOR .)
    NUMERO          reduce using rule 29 (condicion -> MAYOR .)


state 101

    (30) condicion -> MENOR .

    ID              reduce using rule 30 (condicion -> MENOR .)
    NUMERO          reduce using rule 30 (condicion -> MENOR .)


state 102

    (31) condicion -> DIFERENTE .

    ID              reduce using rule 31 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 31 (condicion -> DIFERENTE .)


state 103

    (32) condicion -> MAYORIGUAL .

    ID              reduce using rule 32 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 32 (condicion -> MAYORIGUAL .)


state 104

    (33) condicion -> MENORIGUAL .

    ID              reduce using rule 33 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 33 (condicion -> MENORIGUAL .)


state 105

    (19) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . empty empty
    (18) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (23) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (36) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (37) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (38) funcion -> . Aleatorio
    (39) funcion -> . Mover
    (40) funcion -> . funcionAlge
    (65) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (66) empty -> .
    (41) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (42) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 66 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 127
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 106

    (20) cond1Aux1 -> empty empty empty . empty empty
    (22) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 128

state 107

    (21) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 129

state 108

    (36) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 130


state 109

    (34) sentencia -> ID .

    HASTA           reduce using rule 34 (sentencia -> ID .)
    ENTONS          reduce using rule 34 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 34 (sentencia -> ID .)
    HAGA            reduce using rule 34 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 34 (sentencia -> ID .)


state 110

    (37) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 131


state 111

    (35) sentencia -> NUMERO .

